   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling fr-store v0.1.0 (/data/projects/frankenredis/crates/fr-store)
   Compiling serde_derive v1.0.228
   Compiling serde_json v1.0.149
   Compiling fr-command v0.1.0 (/data/projects/frankenredis/crates/fr-command)
   Compiling fr-runtime v0.1.0 (/data/projects/frankenredis/crates/fr-runtime)
   Compiling fr-conformance v0.1.0 (/data/projects/frankenredis/crates/fr-conformance)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.50s
     Running unittests src/lib.rs (/data/projects/.rch-targets/frankenredis-cod-b/local-f20a92ec0-qk0nm/debug/deps/fr_conformance-215b16b7e3d7e85d)

running 194 tests
test log_contract::tests::golden_live_log_events_validate_for_every_fixture ... ok
test log_contract::tests::live_log_output_path_is_deterministic ... ok
test log_contract::tests::golden_packet_logs_validate_for_every_packet_family ... ok
test log_contract::tests::live_oracle_replay_templates_are_deterministic ... ok
test log_contract::tests::replay_templates_are_deterministic ... ok
test log_contract::tests::runtime_evidence_conversion_emits_valid_structured_log_event ... ok
test log_contract::tests::runtime_evidence_conversion_rejects_empty_artifact_refs ... ok
test log_contract::tests::unknown_packet_family_is_rejected ... ok
test phase2c_schema::tests::all_required_packet_files_have_presence_bits ... ok
test phase2c_schema::tests::optimization_gate_missing_root_is_not_ready ... ok
test phase2c_schema::tests::missing_mandatory_field_marks_packet_not_ready ... ok
test log_contract::tests::append_structured_log_jsonl_appends_lines ... ok
test phase2c_schema::tests::discovers_phase2c_packet_dirs ... ok
test phase2c_schema::tests::optimization_gate_validates_canonical_round_artifacts ... ok
test phase2c_schema::tests::valid_packet_is_ready_for_impl ... ok
test tests::blocking_multi_client_fixture_loads_with_send_only_and_read_pending ... ok
test phase2c_schema::tests::packet_validation_parallel_path_is_deterministic ... ok
test phase2c_schema::tests::tree_validation_includes_all_packets ... ok
test tests::conformance_core_migrate ... ok
test tests::conformance_core_cluster ... ok
test tests::conformance_core_hash ... ok
test tests::conformance_core_replication ... ok
test tests::conformance_core_bitmap ... ok
test tests::conformance_core_blocking ... ok
test tests::conformance_core_copy ... ok
test tests::conformance_core_module_sentinel ... ok
test tests::conformance_protocol_fixture_exposes_expected_hardened_threat_drift ... ok
test tests::conformance_core_wait ... ok
test tests::conformance_protocol_fixture_passes ... ok
test tests::conformance_core_pubsub ... ok
test tests::conformance_core_client ... ok
test tests::differential_report_summarizes_reason_codes_deterministically ... ok
test tests::expected_frame_bulk_contains_all_matches_bulk_payload_substrings ... ok
test tests::expected_frame_bulk_not_contains_all_rejects_forbidden_substrings ... ok
test tests::expected_frame_null_array_kind_deserializes_and_maps_to_resp_null_array ... ok
test tests::conformance_core_expiry ... ok
test tests::expected_frame_array_kind_deserializes_and_maps_to_resp_array ... ok
test tests::expected_frame_simple_contains_all_matches_simple_payload_substrings ... ok
test tests::fr_p2c_001_f_adversarial_reason_codes_are_stable ... ok
test tests::fr_p2c_001_f_differential_fixture_passes ... ok
test tests::conformance_core_sort ... ok
test tests::conformance_core_object ... ok
test tests::fr_p2c_002_f_adversarial_runtime_parse_failures_emit_stable_reason_code ... ok
test tests::fr_p2c_001_fixture_maps_to_packet_family_in_structured_logs ... ok
test tests::fr_p2c_003_f_adversarial_error_families_are_stable ... ok
test tests::fr_p2c_001_f_metamorphic_repeated_fixture_runs_are_deterministic ... ok
test tests::conformance_errors_fixture_passes ... ok
test tests::fr_p2c_004_fixture_packet_family_maps_to_packet_004 ... ok
test tests::fr_p2c_004_f_adversarial_auth_reason_codes_are_stable ... ok
test tests::fr_p2c_004_u005_noauth_gate_precedes_dispatch_and_logs ... ok
test tests::fr_p2c_004_u006_property_acl_deny_index_is_monotonic ... ok
test tests::fr_p2c_004_u007_acl_selector_parser_rejects_malformed_rules_and_logs ... ok
test tests::conformance_core_generic ... ok
test tests::fr_p2c_004_f_metamorphic_auth_entrypoints_converge_to_same_session_state ... ok
test tests::fr_p2c_004_f_metamorphic_shadowed_hello_options_preserve_effective_state ... ok
test tests::fr_p2c_002_f_differential_protocol_fixture_passes ... ok
test tests::conformance_core_function ... ok
test tests::fr_p2c_004_u_acl_requires_auth_after_setuser_with_password ... ok
test tests::fr_p2c_001_workflow_hook_is_active_in_live_oracle_matrix ... ok
test tests::fr_p2c_005_e004_metamorphic_appending_records_preserves_prefix ... ok
test tests::conformance_core_set ... ok
test tests::fr_p2c_005_f_adversarial_decode_reason_taxonomy_is_stable ... ok
test tests::conformance_core_geo ... ok
test tests::fr_p2c_003_f_metamorphic_repeated_fixture_runs_are_deterministic ... ok
test tests::conformance_errors_fixture_passes_in_hardened_mode ... ok
test tests::fr_p2c_002_f_metamorphic_protocol_fixture_runs_are_deterministic ... ok
test tests::fr_p2c_005_fixture_maps_to_packet_family_in_structured_logs ... ok
test tests::fr_p2c_004_u010_config_requirepass_bridge_mode_split_is_stable ... ok
test tests::conformance_core_scan ... ok
test tests::fr_p2c_008_fixture_packet_family_maps_to_packet_008 ... ok
