# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'instructions:u'
# Event count (approx.): 8370692410
#
# Overhead  Symbol                                     Shared Object     IPC   [IPC Coverage]
# ........  .........................................  ................  ....................
#
    11.11%  [.] je_malloc_usable_size                  redis-server      -      -            
     8.78%  [.] 0x0000000000000ebc                     [vdso]            -      -            
     6.58%  [.] __strcasecmp_l_avx2                    libc.so.6         -      -            
     5.54%  [.] call                                   redis-server      -      -            
     4.63%  [.] __strchr_avx2                          libc.so.6         -      -            
     3.77%  [.] processMultibulkBuffer                 redis-server      -      -            
     3.37%  [.] je_free                                redis-server      -      -            
     3.12%  [.] zmalloc                                redis-server      -      -            
     2.56%  [.] je_malloc                              redis-server      -      -            
     1.98%  [.] zfree                                  redis-server      -      -            
     1.70%  [.] resetClient                            redis-server      -      -            
     1.69%  [.] decrRefCount.part.0                    redis-server      -      -            
     1.69%  [.] createEmbeddedStringObject             redis-server      -      -            
     1.34%  [.] siphash_nocase                         redis-server      -      -            
     1.23%  [.] dictFind                               redis-server      -      -            
     1.23%  [.] listTypeEqual                          redis-server      -      -            
     1.11%  [.] lposCommand                            redis-server      -      -            
     1.05%  [.] processCommand                         redis-server      -      -            
     0.88%  [.] 0x0000000000000986                     [vdso]            -      -            
     0.82%  [.] hdr_record_values                      redis-server      -      -            
     0.81%  [.] processInputBuffer                     redis-server      -      -            
     0.76%  [.] string2ll.part.0                       redis-server      -      -            
     0.75%  [.] dictSdsKeyCaseCompare                  redis-server      -      -            
     0.70%  [.] ACLCheckAllUserCommandPerm             redis-server      -      -            
     0.64%  [.] afterCommand                           redis-server      -      -            
     0.64%  [.] siphash                                redis-server      -      -            
     0.64%  [.] listTypeNext                           redis-server      -      -            
     0.58%  [.] counts_index_for                       redis-server      -      -            
     0.53%  [.] dictSdsKeyCompare                      redis-server      -      -            
     0.52%  [.] sdsrange.constprop.0                   redis-server      -      -            
     0.52%  [.] lpValidateNext                         redis-server      -      -            
     0.52%  [.] get_bucket_index                       redis-server      -      -            
     0.52%  [.] connSocketEventHandler                 redis-server      -      -            
     0.52%  [.] aeMain                                 redis-server      -      -            
     0.47%  [.] sdssubstr                              redis-server      -      -            
     0.46%  [.] 0x0000000000000eeb                     [vdso]            -      -            
     0.41%  [.] 0x0000000000000f23                     [vdso]            -      -            
     0.41%  [.] listTypeInitIterator                   redis-server      -      -            
     0.41%  [.] __memmove_avx_unaligned_erms           libc.so.6         -      -            
     0.40%  [.] 0x0000000000000f27                     [vdso]            -      -            
     0.40%  [.] lpNext                                 redis-server      -      -            
     0.35%  [.] 0x0000000000000eca                     [vdso]            -      -            
     0.35%  [k] 0xffffffffaf704104                     [unknown]         -      -            
     0.35%  [.] _addReplyToBufferOrList                redis-server      -      -            
     0.35%  [k] 0xffffffffaf923441                     [unknown]         -      -            
     0.35%  [.] 0x0000000000000ec2                     [vdso]            -      -            
     0.35%  [.] dictSdsCaseHash                        redis-server      -      -            
     0.35%  [.] listTypeReleaseIterator                redis-server      -      -            
     0.35%  [.] lookupKey                              redis-server      -      -            
